P,1,1,1.12,0.1386,0,-0.01948,0,0.28,0,0.07794,0,0.5546
C,1.039,1,1.397,1.063,1,1.571,0.07
S,1.063,1,1.571,0.105
C,1.032,1.14,1.348,1.032,1.21,1.348,0.05
C,1.032,1.21,1.348,1.003,1.21,1.139,0.042
C,1.003,1.21,1.139,1.372,1.21,1.217,0.042
C,1.032,0.86,1.348,1.032,0.79,1.348,0.05
C,1.032,0.79,1.348,0.9029,0.79,1.182,0.042
C,0.9029,0.79,1.182,1.225,0.829,0.9883,0.042
C,0.961,1.07,0.8427,0.7654,1.07,0.4711,0.07
C,0.7654,1.07,0.4711,0.3954,1.07,0.5486,0.042
C,0.3786,1.07,0.5651,0.3438,1.07,0.3844,0.028
C,0.961,0.93,0.8427,1.182,0.93,0.4857,0.07
C,1.182,0.93,0.4857,0.998,0.93,0.1555,0.042
C,0.984,0.93,0.1553,1.135,0.93,0.04954,0.028
