P,0.7,0.31,1.25,0.1386,0,-0.01948,0,0.28,0,0.07794,0,0.5546
C,0.739,0.31,1.527,0.763,0.31,1.701,0.07
S,0.763,0.31,1.701,0.105
C,0.732,0.45,1.478,0.732,0.52,1.478,0.05
C,0.732,0.52,1.478,0.6851,0.52,1.273,0.042
C,0.6851,0.52,1.273,1.062,0.52,1.292,0.042
C,0.732,0.17,1.478,0.732,0.1,1.478,0.05
C,0.732,0.1,1.478,0.6174,0.1,1.301,0.042
C,0.6174,0.1,1.301,0.931,0.1,1.091,0.042
C,0.661,0.38,0.9727,0.5308,0.38,0.5735,0.07
C,0.5308,0.38,0.5735,0.2563,0.38,0.3135,0.042
C,0.2331,0.38,0.309,0.2976,0.38,0.1367,0.028
C,0.661,0.24,0.9727,0.8189,0.24,0.5835,0.07
C,0.8189,0.24,0.5835,0.4427,0.24,0.5469,0.042
C,0.4345,0.24,0.5583,0.508,0.24,0.3895,0.028
