P,0.7,0.31,1.25,0.1386,0,-0.01948,0,0.28,0,0.07794,0,0.5546
C,0.739,0.31,1.527,0.763,0.31,1.701,0.07
S,0.763,0.31,1.701,0.105
C,0.732,0.45,1.478,0.732,0.52,1.478,0.05
C,0.732,0.52,1.478,0.6212,0.52,1.299,0.042
C,0.6212,0.52,1.299,0.9427,0.52,1.101,0.042
C,0.732,0.17,1.478,0.732,0.1,1.478,0.05
C,0.732,0.1,1.478,0.6807,0.1,1.274,0.042
C,0.6807,0.1,1.274,1.058,0.1,1.278,0.042
C,0.661,0.38,0.9727,0.8021,0.38,0.5772,0.07
C,0.8021,0.38,0.5772,0.7667,0.38,0.2008,0.042
C,0.7521,0.38,0.1822,0.9113,0.38,0.08981,0.028
C,0.661,0.24,0.9727,0.5479,0.24,0.5683,0.07
C,0.5479,0.24,0.5683,0.2405,0.24,0.7883,0.042
C,0.2419,0.24,0.8023,0.1917,0.24,0.6251,0.028
