P,0.7,0.31,1.25,0.1386,0,-0.01948,0,0.28,0,0.07794,0,0.5546
C,0.739,0.31,1.527,0.763,0.31,1.701,0.07
S,0.763,0.31,1.701,0.105
C,0.732,0.45,1.478,0.732,0.52,1.478,0.05
C,0.732,0.52,1.478,0.6659,0.52,1.278,0.042
C,0.6659,0.52,1.278,1.041,0.52,1.232,0.042
C,0.732,0.17,1.478,0.732,0.1,1.478,0.05
C,0.732,0.1,1.478,0.6346,0.1,1.291,0.042
C,0.6346,0.1,1.291,0.9797,0.1,1.138,0.042
C,0.661,0.38,0.9727,0.6079,0.38,0.5561,0.07
C,0.6079,0.38,0.5561,0.4492,0.38,0.213,0.042
C,0.4292,0.38,0.2003,0.5388,0.38,0.0524,0.028
C,0.661,0.24,0.9727,0.7431,0.24,0.5608,0.07
C,0.7431,0.24,0.5608,0.3801,0.24,0.666,0.042
C,0.3767,0.24,0.6796,0.4008,0.24,0.4971,0.028
