P,0.7,0.31,1.25,0.1386,0,-0.01948,0,0.28,0,0.07794,0,0.5546
C,0.739,0.31,1.527,0.763,0.31,1.701,0.07
S,0.763,0.31,1.701,0.105
C,0.732,0.45,1.478,0.732,0.52,1.478,0.05
C,0.732,0.52,1.478,0.6254,0.52,1.296,0.042
C,0.6254,0.52,1.296,0.9549,0.52,1.112,0.042
C,0.732,0.17,1.478,0.732,0.1,1.478,0.05
C,0.732,0.1,1.478,0.676,0.1,1.275,0.042
C,0.676,0.1,1.275,1.054,0.1,1.263,0.042
C,0.661,0.38,0.9727,0.7838,0.38,0.5711,0.07
C,0.7838,0.38,0.5711,0.7507,0.38,0.1945,0.042
C,0.7363,0.38,0.1758,0.8935,0.38,0.0801,0.028
C,0.661,0.24,0.9727,0.5666,0.24,0.5635,0.07
C,0.5666,0.24,0.5635,0.2606,0.24,0.7855,0.042
C,0.2621,0.24,0.7994,0.2156,0.24,0.6213,0.028
