P,0.7,0.31,1.25,0.1386,0,-0.01948,0,0.28,0,0.07794,0,0.5546
C,0.739,0.31,1.527,0.763,0.31,1.701,0.07
S,0.763,0.31,1.701,0.105
C,0.732,0.45,1.478,0.732,0.52,1.478,0.05
C,0.732,0.52,1.478,0.6607,0.52,1.28,0.042
C,0.6607,0.52,1.28,1.033,0.52,1.216,0.042
C,0.732,0.17,1.478,0.732,0.1,1.478,0.05
C,0.732,0.1,1.478,0.6396,0.1,1.289,0.042
C,0.6396,0.1,1.289,0.9917,0.1,1.152,0.042
C,0.661,0.38,0.9727,0.63,0.38,0.5539,0.07
C,0.63,0.38,0.5539,0.3133,0.38,0.7602,0.042
C,0.3035,0.38,0.7818,0.2758,0.38,0.5998,0.028
C,0.661,0.24,0.9727,0.7212,0.24,0.5571,0.07
C,0.7212,0.24,0.5571,0.6692,0.24,0.1827,0.042
C,0.6562,0.24,0.1774,0.8027,0.24,0.06589,0.028
