P,0.7,0.31,1.25,0.1386,0,-0.01948,0,0.28,0,0.07794,0,0.5546
C,0.739,0.31,1.527,0.763,0.31,1.701,0.07
S,0.763,0.31,1.701,0.105
C,0.732,0.45,1.478,0.732,0.52,1.478,0.05
C,0.732,0.52,1.478,0.6553,0.52,1.282,0.042
C,0.6553,0.52,1.282,1.024,0.52,1.199,0.042
C,0.732,0.17,1.478,0.732,0.1,1.478,0.05
C,0.732,0.1,1.478,0.6447,0.1,1.286,0.042
C,0.6447,0.1,1.286,1.003,0.1,1.167,0.042
C,0.661,0.38,0.9727,0.6527,0.38,0.5528,0.07
C,0.6527,0.38,0.5528,0.3281,0.38,0.7466,0.042
C,0.3176,0.38,0.7677,0.2984,0.38,0.5847,0.028
C,0.661,0.24,0.9727,0.6986,0.24,0.5544,0.07
C,0.6986,0.24,0.5544,0.632,0.24,0.1824,0.042
C,0.6189,0.24,0.1776,0.7599,0.24,0.05931,0.028
