P,0.7,0.31,1.25,0.1386,0,-0.01948,0,0.28,0,0.07794,0,0.5546
C,0.739,0.31,1.527,0.763,0.31,1.701,0.07
S,0.763,0.31,1.701,0.105
C,0.732,0.45,1.478,0.732,0.52,1.478,0.05
C,0.732,0.52,1.478,0.703,0.52,1.269,0.042
C,0.703,0.52,1.269,1.073,0.52,1.348,0.042
C,0.732,0.17,1.478,0.732,0.1,1.478,0.05
C,0.732,0.1,1.478,0.6026,0.1,1.312,0.042
C,0.6026,0.1,1.312,0.8788,0.1,1.054,0.042
C,0.661,0.38,0.9727,0.4639,0.38,0.6019,0.07
C,0.4639,0.38,0.6019,0.0876,0.38,0.638,0.042
C,0.069,0.38,0.6526,0.04342,0.38,0.4704,0.028
C,0.661,0.24,0.9727,0.8836,0.24,0.6166,0.07
C,0.8836,0.24,0.6166,0.6641,0.24,0.3088,0.042
C,0.6502,0.24,0.3102,0.7953,0.24,0.1969,0.028
