P,0.7,0.31,1.25,0.1386,0,-0.01948,0,0.28,0,0.07794,0,0.5546
C,0.739,0.31,1.527,0.763,0.31,1.701,0.07
S,0.763,0.31,1.701,0.105
C,0.732,0.45,1.478,0.732,0.52,1.478,0.05
C,0.732,0.52,1.478,0.6064,0.52,1.309,0.042
C,0.6064,0.52,1.309,0.8931,0.52,1.063,0.042
C,0.732,0.17,1.478,0.732,0.1,1.478,0.05
C,0.732,0.1,1.478,0.6983,0.1,1.27,0.042
C,0.6983,0.1,1.27,1.071,0.1,1.333,0.042
C,0.661,0.38,0.9727,0.8672,0.38,0.6069,0.07
C,0.8672,0.38,0.6069,0.7584,0.38,0.2449,0.042
C,0.7405,0.38,0.2295,0.8992,0.38,0.1363,0.028
C,0.661,0.24,0.9727,0.4809,0.24,0.5933,0.07
C,0.4809,0.24,0.5933,0.1362,0.24,0.7486,0.042
C,0.1348,0.24,0.7626,0.08548,0.24,0.5852,0.028
