P,0.7,0.31,1.25,0.1386,0,-0.01948,0,0.28,0,0.07794,0,0.5546
C,0.739,0.31,1.527,0.763,0.31,1.701,0.07
S,0.763,0.31,1.701,0.105
C,0.732,0.45,1.478,0.732,0.52,1.478,0.05
C,0.732,0.52,1.478,0.6035,0.52,1.311,0.042
C,0.6035,0.52,1.311,0.8825,0.52,1.056,0.042
C,0.732,0.17,1.478,0.732,0.1,1.478,0.05
C,0.732,0.1,1.478,0.7018,0.1,1.27,0.042
C,0.7018,0.1,1.27,1.072,0.1,1.344,0.042
C,0.661,0.38,0.9727,0.8795,0.38,0.6141,0.07
C,0.8795,0.38,0.6141,0.7184,0.38,0.2721,0.042
C,0.6984,0.38,0.2595,0.8519,0.38,0.1581,0.028
C,0.661,0.24,0.9727,0.4681,0.24,0.5996,0.07
C,0.4681,0.24,0.5996,0.1044,0.24,0.7023,0.042
C,0.1009,0.24,0.7159,0.061,0.24,0.5361,0.028
