P,1,1,1.12,0.14,0,0,0,0.28,0,0,0,0.56
C,1,1,1.4,1,1,1.575,0.07
S,1,1,1.575,0.105
C,1,1.14,1.35,1,1.21,1.35,0.05
C,1,1.21,1.35,0.9821,1.21,1.141,0.042
C,0.9821,1.21,1.141,0.985,1.21,0.7628,0.042
C,1,0.86,1.35,1,0.79,1.35,0.05
C,1,0.79,1.35,1.071,0.79,1.152,0.042
C,1.071,0.79,1.152,1.288,0.8154,0.8438,0.042
C,1,1.07,0.84,1.208,1.07,0.475,0.07
C,1.208,1.07,0.475,1.243,1.07,0.09857,0.042
C,1.231,1.07,0.07861,1.412,1.07,0.1119,0.028
C,1,0.93,0.84,0.9297,0.93,0.4259,0.07
C,0.9297,0.93,0.4259,0.6614,0.93,0.1596,0.042
C,0.6422,0.93,0.1609,0.7919,0.93,0.05444,0.028
