P,0.414,0.288,1.167,0.14,0,0,0,0.28,0,0,0,0.56
C,0.414,0.288,1.447,0.414,0.288,1.622,0.07
S,0.414,0.288,1.622,0.105
C,0.414,0.428,1.397,0.414,0.498,1.397,0.05
C,0.414,0.498,1.397,0.455,0.498,1.191,0.042
C,0.455,0.498,1.191,0.6412,0.498,0.862,0.042
C,0.414,0.148,1.397,0.414,0.078,1.397,0.05
C,0.414,0.078,1.397,0.4269,0.078,1.188,0.042
C,0.4269,0.078,1.188,0.5286,0.078,0.8233,0.042
C,0.414,0.358,0.887,0.442,0.358,0.4679,0.07
C,0.442,0.358,0.4679,0.4576,0.358,0.09022,0.042
C,0.4452,0.358,0.07087,0.6291,0.358,0.06435,0.028
C,0.414,0.218,0.887,0.5311,0.218,0.4837,0.07
C,0.5311,0.218,0.4837,0.2766,0.218,0.204,0.042
C,0.2575,0.218,0.2043,0.4266,0.218,0.1327,0.028
