P,0.414,0.288,1.167,0.14,0,0,0,0.28,0,0,0,0.56
C,0.414,0.288,1.447,0.414,0.288,1.622,0.07
S,0.414,0.288,1.622,0.105
C,0.414,0.428,1.397,0.414,0.498,1.397,0.05
C,0.414,0.498,1.397,0.471,0.498,1.195,0.042
C,0.471,0.498,1.195,0.7018,0.498,0.8954,0.042
C,0.414,0.148,1.397,0.414,0.078,1.397,0.05
C,0.414,0.078,1.397,0.4105,0.078,1.187,0.042
C,0.4105,0.078,1.187,0.4597,0.078,0.8122,0.042
C,0.414,0.358,0.887,0.3893,0.358,0.4677,0.07
C,0.3893,0.358,0.4677,0.3166,0.358,0.09675,0.042
C,0.3,0.358,0.08081,0.4794,0.358,0.03982,0.028
C,0.414,0.218,0.887,0.5807,0.218,0.5015,0.07
C,0.5807,0.218,0.5015,0.3983,0.218,0.1704,0.042
C,0.3795,0.218,0.1663,0.5591,0.218,0.1277,0.028
