P,0.7,0.31,1.25,0.1386,0,-0.01948,0,0.28,0,0.07794,0,0.5546
C,0.739,0.31,1.527,0.763,0.31,1.701,0.07
S,0.763,0.31,1.701,0.105
C,0.732,0.45,1.478,0.732,0.52,1.478,0.05
C,0.732,0.52,1.478,0.614,0.52,1.304,0.042
C,0.614,0.52,1.304,0.9199,0.52,1.082,0.042
C,0.732,0.17,1.478,0.732,0.1,1.478,0.05
C,0.732,0.1,1.478,0.6891,0.1,1.272,0.042
C,0.6891,0.1,1.272,1.065,0.1,1.304,0.042
C,0.661,0.38,0.9727,0.8338,0.38,0.59,0.07
C,0.8338,0.38,0.59,0.7808,0.38,0.2157,0.042
C,0.7654,0.38,0.1978,0.9264,0.38,0.1086,0.028
C,0.661,0.24,0.9727,0.5154,0.24,0.5788,0.07
C,0.5154,0.24,0.5788,0.1981,0.24,0.7842,0.042
C,0.1988,0.24,0.7982,0.145,0.24,0.6221,0.028
