P,0.7,0.31,1.25,0.1386,0,-0.01948,0,0.28,0,0.07794,0,0.5546
C,0.739,0.31,1.527,0.763,0.31,1.701,0.07
S,0.763,0.31,1.701,0.105
C,0.732,0.45,1.478,0.732,0.52,1.478,0.05
C,0.732,0.52,1.478,0.6396,0.52,1.289,0.042
C,0.6396,0.52,1.289,0.9917,0.52,1.152,0.042
C,0.732,0.17,1.478,0.732,0.1,1.478,0.05
C,0.732,0.1,1.478,0.6607,0.1,1.28,0.042
C,0.6607,0.1,1.28,1.033,0.1,1.216,0.042
C,0.661,0.38,0.9727,0.7212,0.38,0.5571,0.07
C,0.7212,0.38,0.5571,0.3674,0.38,0.6901,0.042
C,0.3532,0.38,0.709,0.3654,0.38,0.5254,0.028
C,0.661,0.24,0.9727,0.63,0.24,0.5539,0.07
C,0.63,0.24,0.5539,0.4984,0.24,0.1996,0.042
C,0.4846,0.24,0.1972,0.6035,0.24,0.05668,0.028
