P,0.7,0.31,1.25,0.1386,0,-0.01948,0,0.28,0,0.07794,0,0.5546
C,0.739,0.31,1.527,0.763,0.31,1.701,0.07
S,0.763,0.31,1.701,0.105
C,0.732,0.45,1.478,0.732,0.52,1.478,0.05
C,0.732,0.52,1.478,0.6346,0.52,1.291,0.042
C,0.6346,0.52,1.291,0.9797,0.52,1.138,0.042
C,0.732,0.17,1.478,0.732,0.1,1.478,0.05
C,0.732,0.1,1.478,0.6659,0.1,1.278,0.042
C,0.6659,0.1,1.278,1.041,0.1,1.232,0.042
C,0.661,0.38,0.9727,0.7431,0.38,0.5608,0.07
C,0.7431,0.38,0.5608,0.7017,0.38,0.1851,0.042
C,0.6869,0.38,0.1667,0.8377,0.38,0.0613,0.028
C,0.661,0.24,0.9727,0.6079,0.24,0.5561,0.07
C,0.6079,0.24,0.5561,0.2971,0.24,0.7713,0.042
C,0.2983,0.24,0.7852,0.2631,0.24,0.6045,0.028
