P,0.7,0.31,1.25,0.1386,0,-0.01948,0,0.28,0,0.07794,0,0.5546
C,0.739,0.31,1.527,0.763,0.31,1.701,0.07
S,0.763,0.31,1.701,0.105
C,0.732,0.45,1.478,0.732,0.52,1.478,0.05
C,0.732,0.52,1.478,0.6711,0.52,1.276,0.042
C,0.6711,0.52,1.276,1.048,0.52,1.248,0.042
C,0.732,0.17,1.478,0.732,0.1,1.478,0.05
C,0.732,0.1,1.478,0.6298,0.1,1.294,0.042
C,0.6298,0.1,1.294,0.9673,0.1,1.124,0.042
C,0.661,0.38,0.9727,0.5867,0.38,0.5594,0.07
C,0.5867,0.38,0.5594,0.3992,0.38,0.2311,0.042
C,0.3783,0.38,0.2201,0.4775,0.38,0.06518,0.028
C,0.661,0.24,0.9727,0.7641,0.24,0.5656,0.07
C,0.7641,0.24,0.5656,0.3934,0.24,0.6394,0.042
C,0.3889,0.24,0.6526,0.4252,0.24,0.4721,0.028
