P,0.7,0.31,1.25,0.1386,0,-0.01948,0,0.28,0,0.07794,0,0.5546
C,0.739,0.31,1.527,0.763,0.31,1.701,0.07
S,0.763,0.31,1.701,0.105
C,0.732,0.45,1.478,0.732,0.52,1.478,0.05
C,0.732,0.52,1.478,0.614,0.52,1.304,0.042
C,0.614,0.52,1.304,0.9199,0.52,1.082,0.042
C,0.732,0.17,1.478,0.732,0.1,1.478,0.05
C,0.732,0.1,1.478,0.6891,0.1,1.272,0.042
C,0.6891,0.1,1.272,1.065,0.1,1.304,0.042
C,0.661,0.38,0.9727,0.8338,0.38,0.59,0.07
C,0.8338,0.38,0.59,0.4636,0.38,0.5134,0.042
C,0.4416,0.38,0.5219,0.5268,0.38,0.3588,0.028
C,0.661,0.24,0.9727,0.5154,0.24,0.5788,0.07
C,0.5154,0.24,0.5788,0.2149,0.24,0.3495,0.042
C,0.2019,0.24,0.3549,0.2541,0.24,0.1784,0.028
